--- Starting Ollama server on sg005 ---
--- Assigned Port: 11435 ---
--- OLLAMA_HOST set to: 0.0.0.0:11435 ---
--- Checking Ollama status ---
[GIN] 2025/11/29 - 00:02:14 | 200 |      41.148µs |       127.0.0.1 | HEAD     "/"
[GIN] 2025/11/29 - 00:36:12 | 200 |          1m4s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:38:32 | 200 |         2m19s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:39:59 | 200 |         1m26s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:42:21 | 200 |         2m22s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:43:06 | 200 | 45.152584274s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:44:15 | 200 |          1m8s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:45:22 | 200 |          1m7s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:46:26 | 200 |          1m3s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:48:11 | 200 |         1m44s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:49:56 | 200 |         1m44s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:51:24 | 200 |         1m27s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:52:26 | 200 |          1m1s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:53:25 | 200 |  59.10170329s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:55:15 | 200 |         1m49s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:57:10 | 200 |         1m54s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:58:13 | 200 |          1m3s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:59:47 | 200 |         1m33s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:01:42 | 200 |         1m54s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:02:58 | 200 |         1m15s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:04:07 | 200 |          1m9s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:05:01 | 200 | 53.784349755s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:05:58 | 200 | 56.472480904s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:07:19 | 200 |         1m20s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:08:49 | 200 |         1m29s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:09:56 | 200 |          1m6s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:11:02 | 200 |          1m5s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:12:52 | 200 |         1m49s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:13:53 | 200 |          1m1s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:15:14 | 200 |         1m20s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:16:55 | 200 |         1m41s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:18:06 | 200 |         1m10s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:19:15 | 200 |          1m8s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:20:23 | 200 |          1m7s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:21:59 | 200 |         1m35s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:23:15 | 200 |         1m16s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:25:07 | 200 |         1m52s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:26:17 | 200 |          1m9s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:27:45 | 200 |         1m28s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:29:32 | 200 |         1m46s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:31:02 | 200 |         1m29s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:32:46 | 200 |         1m43s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:34:16 | 200 |         1m29s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:35:45 | 200 |         1m28s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:36:38 | 200 | 53.281688837s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:37:41 | 200 |          1m2s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:39:08 | 200 |         1m26s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:40:10 | 200 |          1m1s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:41:27 | 200 |         1m17s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:43:13 | 200 |         1m46s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:44:28 | 200 |         1m14s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:45:48 | 200 |         1m19s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:46:53 | 200 |          1m5s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:48:15 | 200 |         1m21s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:49:32 | 200 |         1m16s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:50:45 | 200 |         1m12s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:52:04 | 200 |         1m18s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:53:45 | 200 |         1m41s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:55:44 | 200 |         1m58s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:56:58 | 200 |         1m13s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:59:02 | 200 |          2m4s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 02:00:37 | 200 |         1m35s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 02:01:54 | 200 |         1m16s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 02:03:45 | 200 |         1m51s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 02:05:40 | 200 |         1m54s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 02:07:34 | 200 |         1m53s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 02:08:54 | 200 |         1m20s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 02:10:10 | 200 |         1m16s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 02:11:39 | 200 |         1m28s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 02:13:24 | 200 |         1m44s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 02:14:39 | 200 |         1m14s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 02:16:20 | 200 |         1m41s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 02:18:00 | 200 |         1m39s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 02:19:06 | 200 |          1m5s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 02:20:42 | 200 |         1m35s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 02:21:51 | 200 |          1m9s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 02:23:00 | 200 |          1m8s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 02:24:36 | 200 |         1m36s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 02:25:32 | 200 | 55.899338358s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 02:27:02 | 200 |         1m29s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 02:28:35 | 200 |         1m32s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 02:29:35 | 200 | 59.876667063s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 02:31:09 | 200 |         1m33s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 02:32:17 | 200 |          1m8s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 02:33:37 | 200 |         1m20s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 02:34:54 | 200 |         1m16s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 02:36:08 | 200 |         1m13s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 02:37:44 | 200 |         1m35s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 02:39:21 | 200 |         1m36s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 02:41:03 | 200 |         1m42s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 02:42:30 | 200 |         1m26s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 02:43:51 | 200 |         1m21s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 02:45:16 | 200 |         1m24s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 02:46:35 | 200 |         1m18s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 02:47:42 | 200 |          1m6s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 02:48:45 | 200 |          1m3s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 02:50:03 | 200 |         1m17s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 02:51:38 | 200 |         1m34s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 02:52:50 | 200 |         1m12s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 02:54:26 | 200 |         1m35s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 02:55:45 | 200 |         1m18s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 02:57:24 | 200 |         1m38s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 02:58:23 | 200 | 59.144084675s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 02:59:25 | 200 |          1m1s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 03:00:27 | 200 |          1m1s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 03:02:07 | 200 |         1m40s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 03:03:36 | 200 |         1m28s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 03:04:33 | 200 | 56.753712631s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 03:06:19 | 200 |         1m45s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 03:07:56 | 200 |         1m36s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 03:10:07 | 200 |         2m10s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 03:11:47 | 200 |         1m40s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 03:13:24 | 200 |         1m36s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 03:15:10 | 200 |         1m46s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 03:16:49 | 200 |         1m39s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 03:18:15 | 200 |         1m24s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 03:20:00 | 200 |         1m45s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 03:21:39 | 200 |         1m38s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 03:23:08 | 200 |         1m28s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 03:24:36 | 200 |         1m28s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 03:26:10 | 200 |         1m33s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 03:27:59 | 200 |         1m49s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 03:29:19 | 200 |         1m19s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 03:30:22 | 200 |          1m2s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 03:31:48 | 200 |         1m25s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 03:33:29 | 200 |         1m41s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 03:35:23 | 200 |         1m53s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 03:37:01 | 200 |         1m37s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 03:38:26 | 200 |         1m24s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 03:39:42 | 200 |         1m15s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 03:40:47 | 200 |          1m5s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 03:41:56 | 200 |          1m8s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 03:43:20 | 200 |         1m23s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 03:45:02 | 200 |         1m42s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 03:47:09 | 200 |          2m6s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 03:48:21 | 200 |         1m12s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 03:49:36 | 200 |         1m14s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 03:50:21 | 200 | 44.883165245s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 03:51:20 | 200 |     58.88098s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 03:52:30 | 200 |         1m10s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 03:53:17 | 200 | 46.052566907s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 03:54:26 | 200 |          1m9s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 03:55:53 | 200 |         1m26s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 03:57:31 | 200 |         1m37s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 03:58:52 | 200 |         1m20s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 04:00:32 | 200 |         1m39s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 04:01:56 | 200 |         1m24s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 04:02:53 | 200 |  56.59582589s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 04:03:51 | 200 |  57.15677732s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 04:05:47 | 200 |         1m56s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 04:06:36 | 200 | 48.920721107s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 04:08:17 | 200 |         1m40s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 04:09:34 | 200 |         1m16s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 04:10:47 | 200 |         1m12s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 04:12:24 | 200 |         1m36s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 04:13:16 | 200 | 51.972392146s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 04:14:08 | 200 | 52.122419974s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 04:15:22 | 200 |         1m13s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 04:16:18 | 200 | 55.665435278s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 04:17:31 | 200 |         1m13s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 04:18:55 | 200 |         1m23s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 04:20:15 | 200 |         1m19s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 04:22:22 | 200 |          2m6s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 04:23:35 | 200 |         1m13s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 04:25:49 | 200 |         2m14s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 04:27:12 | 200 |         1m22s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 04:28:36 | 200 |         1m24s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 04:29:25 | 200 | 48.078626607s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 04:30:58 | 200 |         1m33s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 04:32:57 | 200 |         1m59s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 04:33:47 | 200 | 49.880444572s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 04:34:58 | 200 |         1m10s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 04:36:21 | 200 |         1m22s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 04:37:24 | 200 |          1m3s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 04:38:56 | 200 |         1m31s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 04:40:33 | 200 |         1m37s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 04:41:53 | 200 |         1m19s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 04:43:15 | 200 |         1m21s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 04:44:22 | 200 |          1m7s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 04:45:24 | 200 |          1m1s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 04:46:43 | 200 |         1m19s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 04:47:41 | 200 | 57.060425989s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 04:48:44 | 200 |          1m2s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 04:49:41 | 200 | 57.064274318s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 04:50:43 | 200 |          1m1s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 04:51:46 | 200 |          1m3s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 04:53:30 | 200 |         1m43s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 04:54:48 | 200 |         1m17s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 04:56:08 | 200 |         1m20s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 04:57:14 | 200 |          1m6s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 04:58:30 | 200 |         1m15s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 04:59:50 | 200 |         1m19s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 05:00:41 | 200 | 51.089227684s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 05:02:13 | 200 |         1m32s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 05:03:25 | 200 |         1m11s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 05:05:40 | 200 |         2m14s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 05:07:19 | 200 |         1m38s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 05:08:19 | 200 |          1m0s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 05:09:51 | 200 |         1m31s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 05:11:14 | 200 |         1m21s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 05:12:52 | 200 |         1m38s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 05:14:23 | 200 |         1m31s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 05:15:50 | 200 |         1m26s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 05:17:11 | 200 |         1m21s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 05:18:54 | 200 |         1m42s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 05:20:31 | 200 |         1m36s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 05:21:51 | 200 |         1m20s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 05:23:36 | 200 |         1m44s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 05:25:03 | 200 |         1m26s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 05:26:39 | 200 |         1m36s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 05:27:36 | 200 | 57.346018065s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 05:28:29 | 200 | 52.197079543s |    10.139.126.5 | POST     "/v1/chat/completions"
