--- Starting Ollama server on sg006 ---
--- Assigned Port: 11434 ---
--- OLLAMA_HOST set to: 0.0.0.0:11434 ---
--- Checking Ollama status ---
[GIN] 2025/11/28 - 23:17:41 | 200 |      64.092µs |       127.0.0.1 | HEAD     "/"
[GIN] 2025/11/28 - 23:37:46 | 200 |         1m36s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 23:39:51 | 200 |          2m4s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 23:40:57 | 200 |          1m6s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 23:42:20 | 200 |         1m22s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 23:44:42 | 200 |         2m22s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 23:46:48 | 200 |          2m5s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 23:47:58 | 200 |         1m10s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 23:50:46 | 200 |         2m47s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 23:51:33 | 200 | 46.326987086s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 23:53:17 | 200 |         1m43s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 23:54:19 | 200 |          1m2s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 23:55:39 | 200 |         1m20s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 23:57:15 | 200 |         1m35s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 23:57:58 | 200 | 43.522029036s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:01:13 | 200 |         3m14s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:02:37 | 200 |         1m24s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:03:46 | 200 |          1m8s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:05:19 | 200 |         1m33s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:07:24 | 200 |          2m4s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:08:53 | 200 |         1m28s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:10:10 | 200 |         1m16s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:11:28 | 200 |         1m17s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:12:13 | 200 | 45.113815762s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:14:27 | 200 |         2m13s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:15:43 | 200 |         1m15s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:17:12 | 200 |         1m29s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:17:50 | 200 | 37.669787666s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:19:14 | 200 |         1m24s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:21:11 | 200 |         1m57s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:23:07 | 200 |         1m55s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:24:35 | 200 |         1m27s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:26:11 | 200 |         1m35s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:27:13 | 200 |          1m2s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:28:31 | 200 |         1m17s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:29:48 | 200 |         1m16s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:31:15 | 200 |         1m26s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:32:07 | 200 | 52.759980723s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:34:04 | 200 |         1m56s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:36:27 | 200 |         2m23s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:37:47 | 200 |         1m19s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:39:00 | 200 |         1m12s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:39:58 | 200 | 57.917356491s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:41:20 | 200 |         1m22s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:42:40 | 200 |         1m19s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:44:24 | 200 |         1m44s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:45:32 | 200 |          1m7s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:46:22 | 200 | 49.581723392s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:47:11 | 200 | 48.893148623s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:48:10 | 200 | 59.004162341s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:50:09 | 200 |         1m58s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:51:39 | 200 |         1m30s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:53:51 | 200 |         2m12s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:55:27 | 200 |         1m35s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:56:40 | 200 |         1m13s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:57:37 | 200 | 56.658124533s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:59:14 | 200 |         1m36s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:01:00 | 200 |         1m46s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:02:12 | 200 |         1m11s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:04:16 | 200 |          2m4s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:05:09 | 200 | 52.473351392s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:05:59 | 200 | 50.140062196s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:07:23 | 200 |         1m23s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:08:25 | 200 |          1m2s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:09:11 | 200 | 45.687098014s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:10:48 | 200 |         1m36s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:11:37 | 200 | 49.437675907s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:12:40 | 200 |          1m2s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:14:17 | 200 |         1m37s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:15:50 | 200 |         1m32s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:17:28 | 200 |         1m37s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:19:13 | 200 |         1m45s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:20:54 | 200 |         1m40s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:21:54 | 200 |          1m0s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:23:38 | 200 |         1m44s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:25:06 | 200 |         1m27s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:26:30 | 200 |         1m24s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:28:21 | 200 |         1m50s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:30:14 | 200 |         1m53s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:31:59 | 200 |         1m45s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:34:06 | 200 |          2m6s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:35:29 | 200 |         1m23s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:37:36 | 200 |          2m6s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:38:58 | 200 |         1m21s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:40:44 | 200 |         1m45s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:41:53 | 200 |          1m9s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:43:36 | 200 |         1m42s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:45:20 | 200 |         1m43s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:47:02 | 200 |         1m42s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:48:16 | 200 |         1m13s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:49:53 | 200 |         1m36s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:51:09 | 200 |         1m15s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:52:35 | 200 |         1m26s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:54:06 | 200 |         1m30s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:54:58 | 200 | 52.630296341s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:56:44 | 200 |         1m45s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:57:29 | 200 | 45.770772782s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:59:22 | 200 |         1m52s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 02:00:51 | 200 |         1m28s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 02:02:41 | 200 |         1m50s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 02:03:51 | 200 |          1m9s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 02:05:39 | 200 |         1m47s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 02:07:06 | 200 |         1m27s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 02:08:16 | 200 |          1m9s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 02:09:22 | 200 |          1m6s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 02:10:34 | 200 |         1m11s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 02:12:06 | 200 |         1m31s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 02:13:16 | 200 |          1m9s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 02:14:59 | 200 |         1m43s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 02:16:16 | 200 |         1m16s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 02:17:16 | 200 | 59.677824807s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 02:18:12 | 200 | 56.374410634s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 02:19:40 | 200 |         1m27s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 02:21:32 | 200 |         1m52s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 02:23:14 | 200 |         1m41s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 02:24:02 | 200 | 47.859041038s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 02:25:02 | 200 |          1m0s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 02:26:02 | 200 | 59.516377077s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 02:27:03 | 200 |          1m0s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 02:29:10 | 200 |          2m7s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 02:30:30 | 200 |         1m18s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 02:31:58 | 200 |         1m28s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 02:33:46 | 200 |         1m47s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 02:35:19 | 200 |         1m33s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 02:37:22 | 200 |          2m2s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 02:38:32 | 200 |          1m9s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 02:39:33 | 200 |          1m0s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 02:40:52 | 200 |         1m19s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 02:42:14 | 200 |         1m21s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 02:43:35 | 200 |         1m20s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 02:45:12 | 200 |         1m37s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 02:46:45 | 200 |         1m32s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 02:47:47 | 200 |          1m1s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 02:48:57 | 200 |          1m9s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 02:50:15 | 200 |         1m18s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 02:51:46 | 200 |         1m30s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 02:53:02 | 200 |         1m16s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 02:54:51 | 200 |         1m48s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 02:56:15 | 200 |         1m24s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 02:57:28 | 200 |         1m12s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 02:59:34 | 200 |          2m5s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 03:00:50 | 200 |         1m16s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 03:02:38 | 200 |         1m47s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 03:03:36 | 200 | 57.637170604s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 03:05:11 | 200 |         1m35s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 03:06:25 | 200 |         1m13s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 03:07:44 | 200 |         1m18s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 03:08:53 | 200 |          1m9s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 03:10:27 | 200 |         1m34s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 03:12:14 | 200 |         1m46s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 03:13:52 | 200 |         1m37s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 03:15:10 | 200 |         1m18s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 03:16:11 | 200 |          1m0s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 03:18:01 | 200 |         1m50s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 03:19:28 | 200 |         1m26s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 03:20:40 | 200 |         1m12s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 03:22:16 | 200 |         1m36s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 03:24:37 | 200 |         2m20s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 03:25:49 | 200 |         1m11s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 03:27:10 | 200 |         1m21s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 03:28:32 | 200 |         1m21s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 03:30:14 | 200 |         1m41s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 03:31:38 | 200 |         1m23s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 03:33:40 | 200 |          2m2s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 03:34:54 | 200 |         1m13s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 03:36:20 | 200 |         1m25s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 03:37:58 | 200 |         1m38s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 03:39:31 | 200 |         1m32s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 03:40:59 | 200 |         1m28s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 03:42:50 | 200 |         1m50s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 03:44:46 | 200 |         1m55s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 03:46:15 | 200 |         1m29s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 03:47:41 | 200 |         1m26s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 03:49:10 | 200 |         1m28s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 03:50:43 | 200 |         1m33s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 03:52:27 | 200 |         1m43s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 03:54:10 | 200 |         1m43s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 03:55:53 | 200 |         1m43s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 03:57:38 | 200 |         1m43s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 03:59:21 | 200 |         1m43s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 04:00:49 | 200 |         1m28s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 04:02:28 | 200 |         1m38s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 04:03:48 | 200 |         1m20s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 04:05:25 | 200 |         1m36s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 04:06:33 | 200 |          1m8s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 04:08:04 | 200 |         1m31s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 04:09:40 | 200 |         1m35s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 04:11:22 | 200 |         1m41s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 04:12:58 | 200 |         1m36s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 04:14:28 | 200 |         1m29s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 04:15:39 | 200 |         1m10s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 04:17:16 | 200 |         1m36s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 04:18:41 | 200 |         1m25s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 04:20:26 | 200 |         1m44s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 04:21:51 | 200 |         1m25s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 04:23:35 | 200 |         1m43s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 04:24:52 | 200 |         1m16s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 04:27:16 | 200 |         2m23s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 04:28:53 | 200 |         1m36s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 04:30:02 | 200 |          1m8s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 04:32:39 | 200 |         2m37s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 04:33:37 | 200 | 57.735254602s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 04:34:54 | 200 |         1m16s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 04:36:29 | 200 |         1m35s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 04:37:48 | 200 |         1m18s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 04:39:04 | 200 |         1m15s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 04:40:20 | 200 |         1m16s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 04:41:06 | 200 | 46.021605245s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 04:42:51 | 200 |         1m45s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 04:44:31 | 200 |         1m39s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 04:45:50 | 200 |         1m18s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 04:47:11 | 200 |         1m20s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 04:48:15 | 200 |          1m3s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 04:49:10 | 200 | 55.250040145s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 04:50:59 | 200 |         1m49s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 04:52:47 | 200 |         1m47s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 04:53:51 | 200 |          1m3s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 04:55:26 | 200 |         1m34s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 04:57:10 | 200 |         1m43s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 04:58:20 | 200 |         1m10s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 04:59:38 | 200 |         1m18s |    10.139.126.6 | POST     "/v1/chat/completions"
