--- Starting Ollama server on sg033 ---
--- Assigned Port: 11434 ---
--- OLLAMA_HOST set to: 0.0.0.0:11434 ---
--- Checking Ollama status ---
[GIN] 2025/11/28 - 23:07:11 | 200 |    3.130763ms |       127.0.0.1 | HEAD     "/"
[GIN] 2025/11/28 - 23:29:02 | 200 | 49.632060265s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 23:30:37 | 200 |         1m35s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 23:31:19 | 200 | 41.768260939s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 23:32:02 | 200 | 42.700782932s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 23:33:45 | 200 |         1m43s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 23:36:05 | 200 |         2m19s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 23:37:09 | 200 |          1m4s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 23:38:21 | 200 |         1m12s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 23:40:31 | 200 |          2m9s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 23:41:47 | 200 |         1m15s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 23:43:17 | 200 |         1m29s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 23:44:04 | 200 | 47.622936203s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 23:45:21 | 200 |         1m16s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 23:46:04 | 200 | 43.168213952s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 23:46:56 | 200 | 51.872436593s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 23:48:16 | 200 |         1m20s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 23:51:22 | 200 |          3m5s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 23:52:47 | 200 |         1m25s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 23:54:22 | 200 |         1m34s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 23:55:28 | 200 |          1m5s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 23:56:45 | 200 |         1m16s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 23:57:49 | 200 |          1m3s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 23:59:13 | 200 |         1m24s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 23:59:50 | 200 | 36.781902324s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:01:07 | 200 |         1m17s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:01:57 | 200 |  49.10804641s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:03:13 | 200 |         1m16s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:05:14 | 200 |          2m0s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:06:15 | 200 |          1m0s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:07:08 | 200 | 52.953773228s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:09:24 | 200 |         2m16s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:10:12 | 200 | 47.955118426s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:11:21 | 200 |          1m8s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:12:17 | 200 |   56.2192364s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:13:28 | 200 |         1m10s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:14:59 | 200 |         1m31s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:16:59 | 200 |          2m0s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:18:10 | 200 |         1m11s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:18:43 | 200 | 32.910730694s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:19:52 | 200 |          1m8s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:20:50 | 200 | 57.772020324s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:22:10 | 200 |         1m19s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:24:00 | 200 |         1m49s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:26:15 | 200 |         2m14s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:27:18 | 200 |          1m2s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:28:14 | 200 | 56.283082733s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:28:58 | 200 | 43.796652599s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:29:49 | 200 |  51.53904165s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:31:00 | 200 |         1m10s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:32:35 | 200 |         1m35s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:34:12 | 200 |         1m36s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:35:12 | 200 |          1m0s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:36:21 | 200 |          1m8s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:37:20 | 200 | 59.077025928s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:38:37 | 200 |         1m16s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:39:53 | 200 |         1m16s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:40:59 | 200 |          1m5s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:42:09 | 200 |          1m9s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:43:19 | 200 |          1m9s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:45:08 | 200 |         1m49s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:46:16 | 200 |          1m7s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:47:08 | 200 | 51.423878765s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:48:18 | 200 |         1m10s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:49:14 | 200 | 55.727233225s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:51:09 | 200 |         1m55s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:52:49 | 200 |         1m39s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:53:31 | 200 | 41.935715753s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:54:18 | 200 | 47.300400505s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:55:12 | 200 | 53.827617334s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:56:26 | 200 |         1m13s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:57:35 | 200 |          1m8s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:59:07 | 200 |         1m31s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:00:23 | 200 |         1m15s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:01:17 | 200 | 53.953536755s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:02:40 | 200 |         1m22s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:03:20 | 200 |  40.48687396s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:04:32 | 200 |         1m11s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:05:43 | 200 |         1m10s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:06:57 | 200 |         1m14s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:08:31 | 200 |         1m33s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:09:49 | 200 |         1m18s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:10:58 | 200 |          1m8s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:12:35 | 200 |         1m36s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:13:52 | 200 |         1m16s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:15:18 | 200 |         1m26s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:16:50 | 200 |         1m31s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:18:26 | 200 |         1m35s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:19:44 | 200 |         1m17s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:20:59 | 200 |         1m15s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:21:56 | 200 | 56.831410532s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:23:09 | 200 |         1m12s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:24:03 | 200 | 54.751768924s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:25:01 | 200 | 57.909028696s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:26:10 | 200 |          1m8s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:27:46 | 200 |         1m35s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:28:50 | 200 |          1m3s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:30:06 | 200 |         1m16s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:31:18 | 200 |         1m11s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:32:28 | 200 |          1m9s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:33:45 | 200 |         1m17s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:34:28 | 200 | 42.561650455s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:36:08 | 200 |         1m40s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:37:31 | 200 |         1m22s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:39:28 | 200 |         1m57s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:40:43 | 200 |         1m14s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:42:37 | 200 |         1m53s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:44:07 | 200 |         1m30s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:45:00 | 200 |  52.68765974s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:46:22 | 200 |         1m22s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:47:30 | 200 |          1m7s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:48:29 | 200 | 59.130918617s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:49:05 | 200 | 35.673948101s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:50:22 | 200 |         1m17s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:51:43 | 200 |         1m20s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:52:54 | 200 |         1m10s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:54:03 | 200 |          1m9s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:55:07 | 200 |          1m3s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:56:49 | 200 |         1m42s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:57:49 | 200 | 59.805614651s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:59:31 | 200 |         1m41s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 02:00:25 | 200 | 54.741321668s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 02:02:18 | 200 |         1m51s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 02:03:22 | 200 |          1m4s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 02:04:20 | 200 | 57.476168517s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 02:05:55 | 200 |         1m34s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 02:07:32 | 200 |         1m37s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 02:08:46 | 200 |         1m14s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 02:10:02 | 200 |         1m15s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 02:11:02 | 200 |          1m0s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 02:12:23 | 200 |         1m20s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 02:14:14 | 200 |         1m51s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 02:15:24 | 200 |         1m10s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 02:16:33 | 200 |          1m8s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 02:17:54 | 200 |         1m21s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 02:19:36 | 200 |         1m41s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 02:20:52 | 200 |         1m15s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 02:22:07 | 200 |         1m14s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 02:23:30 | 200 |         1m23s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 02:24:42 | 200 |         1m11s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 02:26:43 | 200 |          2m1s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 02:27:39 | 200 | 55.454368689s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 02:28:43 | 200 |          1m4s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 02:29:59 | 200 |         1m14s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 02:31:43 | 200 |         1m44s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 02:32:36 | 200 | 52.685469828s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 02:33:49 | 200 |         1m12s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 02:35:24 | 200 |         1m34s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 02:37:03 | 200 |         1m38s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 02:38:29 | 200 |         1m26s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 02:39:42 | 200 |         1m12s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 02:40:51 | 200 |          1m9s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 02:42:17 | 200 |         1m25s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 02:44:04 | 200 |         1m47s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 02:45:40 | 200 |         1m35s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 02:46:43 | 200 |          1m3s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 02:47:51 | 200 |          1m7s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 02:49:00 | 200 |          1m9s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 02:50:23 | 200 |         1m22s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 02:52:09 | 200 |         1m45s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 02:52:59 | 200 | 50.492828264s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 02:54:16 | 200 |         1m16s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 02:55:59 | 200 |         1m42s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 02:57:12 | 200 |         1m12s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 02:58:35 | 200 |         1m23s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 03:00:13 | 200 |         1m37s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 03:01:56 | 200 |         1m43s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 03:03:14 | 200 |         1m18s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 03:05:03 | 200 |         1m48s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 03:06:07 | 200 |          1m4s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 03:07:23 | 200 |         1m15s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 03:08:13 | 200 | 50.455018002s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 03:09:09 | 200 |    56.093117s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 03:09:58 | 200 | 48.512979094s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 03:11:34 | 200 |         1m35s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 03:13:07 | 200 |         1m32s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 03:14:04 | 200 | 57.399354387s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 03:15:13 | 200 |          1m8s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 03:16:04 | 200 | 51.231309718s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 03:17:02 | 200 | 57.698142206s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 03:18:07 | 200 |          1m4s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 03:19:21 | 200 |         1m13s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 03:20:26 | 200 |          1m4s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 03:22:00 | 200 |         1m34s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 03:23:23 | 200 |         1m23s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 03:24:30 | 200 |          1m7s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 03:25:35 | 200 |          1m4s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 03:26:33 | 200 | 57.827273003s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 03:27:58 | 200 |         1m24s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 03:28:52 | 200 | 54.532287382s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 03:30:07 | 200 |         1m13s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 03:31:00 | 200 | 53.180483859s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 03:31:51 | 200 | 50.862432392s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 03:32:37 | 200 | 46.781850192s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 03:33:40 | 200 |          1m2s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 03:35:06 | 200 |         1m26s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 03:36:44 | 200 |         1m37s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 03:37:39 | 200 | 54.636951921s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 03:39:04 | 200 |         1m25s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 03:40:01 | 200 | 57.061529125s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 03:41:33 | 200 |         1m31s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 03:42:31 | 200 | 58.112778823s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 03:43:37 | 200 |          1m5s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 03:44:31 | 200 | 53.892277973s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 03:45:46 | 200 |         1m14s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 03:47:12 | 200 |         1m26s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 03:48:49 | 200 |         1m36s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 03:50:07 | 200 |         1m17s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 03:51:43 | 200 |         1m35s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 03:52:27 | 200 | 44.309138742s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 03:53:21 | 200 |  53.98375614s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 03:54:51 | 200 |         1m29s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 03:56:23 | 200 |         1m31s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 03:57:54 | 200 |         1m31s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 03:59:01 | 200 |          1m7s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 04:00:09 | 200 |          1m7s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 04:01:46 | 200 |         1m37s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 04:03:12 | 200 |         1m26s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 04:04:36 | 200 |         1m23s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 04:05:39 | 200 |          1m2s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 04:07:13 | 200 |         1m34s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 04:08:16 | 200 |          1m3s |   10.139.126.33 | POST     "/v1/chat/completions"
