--- Starting Ollama server on sg022 ---
--- Assigned Port: 11434 ---
--- OLLAMA_HOST set to: 0.0.0.0:11434 ---
--- Checking Ollama status ---
[GIN] 2025/11/28 - 20:41:22 | 200 |     102.524µs |       127.0.0.1 | HEAD     "/"
[GIN] 2025/11/28 - 20:50:31 | 200 |         1m25s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 20:51:06 | 200 |         1m40s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 20:51:28 | 200 | 57.301650654s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 20:51:40 | 200 | 34.131178149s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 20:52:00 | 200 | 32.054063262s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 20:52:16 | 200 |  35.60360546s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 20:53:01 | 200 | 59.893683842s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 20:53:20 | 200 |          1m4s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 20:54:18 | 200 |         1m17s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 20:54:40 | 200 |         1m19s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 20:55:12 | 200 | 53.926993768s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 20:55:30 | 200 | 50.062797472s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 20:56:50 | 200 |         1m38s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 20:57:07 | 200 |         1m36s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 20:57:43 | 200 | 52.842932963s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 20:58:01 | 200 |  54.65025658s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 20:59:11 | 200 |         1m28s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 20:59:32 | 200 |         1m31s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 21:00:07 | 200 | 55.427751527s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 21:00:27 | 200 | 54.620177866s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 21:00:57 | 200 | 49.747484662s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 21:01:21 | 200 | 54.023246104s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 21:02:14 | 200 |         1m16s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 21:02:33 | 200 |         1m12s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 21:03:58 | 200 |         1m43s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 21:04:19 | 200 |         1m44s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 21:05:15 | 200 |         1m17s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 21:05:33 | 200 |         1m14s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 21:06:18 | 200 |          1m2s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 21:07:39 | 200 |          2m5s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 21:09:21 | 200 |          3m2s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 21:09:41 | 200 |          2m2s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 21:11:48 | 200 |         2m27s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 21:12:38 | 200 |         2m57s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 21:13:05 | 200 |         1m16s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 21:13:31 | 200 | 53.069993125s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 21:14:21 | 200 |         1m15s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 21:15:02 | 200 |         1m31s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 21:15:42 | 200 |         1m21s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 21:16:10 | 200 |          1m8s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 21:17:00 | 200 |         1m16s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 21:17:52 | 200 |         1m41s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 21:18:12 | 200 |         1m12s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 21:18:38 | 200 |  45.75628668s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 21:19:30 | 200 |         1m17s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 21:20:38 | 200 |          2m0s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 21:21:22 | 200 |         1m51s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 21:21:41 | 200 |          1m2s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 21:23:01 | 200 |         1m39s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 21:24:05 | 200 |         2m23s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 21:24:54 | 200 |         1m52s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 21:25:11 | 200 |          1m5s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 21:26:18 | 200 |         1m23s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 21:27:39 | 200 |         2m28s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 21:29:15 | 200 |         2m56s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 21:29:32 | 200 |         1m53s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 21:30:21 | 200 |          1m6s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 21:31:06 | 200 |         1m33s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 21:33:11 | 200 |         2m49s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 21:33:31 | 200 |         2m25s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 21:34:55 | 200 |         1m43s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 21:35:39 | 200 |          2m7s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 21:36:31 | 200 |         1m36s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 21:36:48 | 200 |          1m9s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 21:37:54 | 200 |         1m22s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 21:38:34 | 200 |         1m46s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 21:39:24 | 200 |         1m30s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 21:39:44 | 200 |          1m9s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 21:41:14 | 200 |         1m49s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 21:41:58 | 200 |         2m13s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 21:43:17 | 200 |          2m2s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 21:43:41 | 200 |         1m43s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 21:44:58 | 200 |         1m41s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 21:45:23 | 200 |         1m42s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 21:46:21 | 200 |         1m22s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 21:46:46 | 200 |         1m22s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 21:48:11 | 200 |         1m49s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 21:48:46 | 200 |         1m59s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 21:49:42 | 200 |         1m30s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 21:49:59 | 200 |         1m13s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 21:51:00 | 200 |         1m18s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 21:51:37 | 200 |         1m38s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 21:52:38 | 200 |         1m37s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 21:53:00 | 200 |         1m22s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 21:53:56 | 200 |         1m17s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 21:54:40 | 200 |         1m39s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 21:55:21 | 200 |         1m25s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 21:55:34 | 200 | 53.619828286s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 21:56:48 | 200 |         1m26s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 21:57:19 | 200 |         1m44s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 21:58:33 | 200 |         1m44s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 21:58:55 | 200 |         1m36s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 22:00:08 | 200 |         1m34s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 22:00:48 | 200 |         1m52s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 22:01:59 | 200 |         1m51s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 22:02:56 | 200 |          2m7s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 22:03:42 | 200 |         1m42s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 22:04:02 | 200 |          1m5s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 22:05:14 | 200 |         1m31s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 22:06:08 | 200 |          2m6s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 22:07:23 | 200 |          2m9s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 22:07:43 | 200 |         1m34s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 22:08:14 | 200 | 50.672851603s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 22:08:57 | 200 |         1m13s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 22:10:00 | 200 |         1m45s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 22:10:23 | 200 |         1m26s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 22:11:23 | 200 |         1m22s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 22:12:24 | 200 |          2m1s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 22:13:39 | 200 |         2m15s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 22:14:10 | 200 |         1m46s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 22:15:05 | 200 |         1m25s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 22:15:54 | 200 |         1m43s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 22:16:38 | 200 |         1m31s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 22:16:59 | 200 |          1m5s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 22:17:56 | 200 |         1m18s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 22:18:19 | 200 |         1m20s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 22:18:54 | 200 | 58.306556599s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 22:19:17 | 200 | 57.093715948s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 22:20:19 | 200 |         1m24s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 22:21:33 | 200 |         2m16s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 22:22:28 | 200 |          2m9s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 22:22:52 | 200 |         1m19s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 22:23:39 | 200 |         1m11s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 22:24:28 | 200 |         1m35s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 22:25:50 | 200 |         2m10s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 22:26:13 | 200 |         1m45s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 22:27:07 | 200 |         1m16s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 22:27:44 | 200 |         1m30s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 22:29:02 | 200 |         1m54s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 22:29:22 | 200 |         1m37s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 22:30:06 | 200 |          1m3s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 22:31:09 | 200 |         1m46s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 22:32:01 | 200 |         1m54s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 22:32:28 | 200 |         1m19s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 22:33:08 | 200 |          1m7s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 22:34:14 | 200 |         1m46s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 22:35:05 | 200 |         1m56s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 22:35:27 | 200 |         1m12s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 22:36:28 | 200 |         1m23s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 22:37:27 | 200 |         1m59s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 22:38:18 | 200 |         1m48s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 22:38:45 | 200 |         1m17s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 22:39:31 | 200 |         1m12s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 22:40:33 | 200 |         1m48s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 22:41:09 | 200 |         1m38s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 22:41:23 | 200 | 49.846138627s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 22:42:15 | 200 |          1m5s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 22:43:02 | 200 |         1m38s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 22:44:15 | 200 |          2m0s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 22:44:34 | 200 |         1m32s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 22:45:58 | 200 |         1m42s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 22:47:01 | 200 |         2m26s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 22:47:44 | 200 |         1m45s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 22:48:07 | 200 |          1m5s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 22:48:49 | 200 |          1m4s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 22:49:25 | 200 |         1m18s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 22:50:22 | 200 |         1m32s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 22:50:36 | 200 |         1m10s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 22:51:31 | 200 |          1m8s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 22:52:47 | 200 |         2m11s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 22:53:43 | 200 |         2m11s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 22:53:57 | 200 |         1m10s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 22:54:34 | 200 | 51.570656609s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 22:55:23 | 200 |         1m26s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 22:55:52 | 200 |         1m17s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 22:56:04 | 200 | 40.506023198s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 22:57:23 | 200 |         1m30s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 22:58:14 | 200 |          2m9s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 22:58:46 | 200 |         1m23s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 22:59:08 | 200 | 54.750339087s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 22:59:56 | 200 |          1m9s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 23:00:24 | 200 |         1m15s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 23:00:58 | 200 |          1m2s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 23:01:22 | 200 | 57.815753413s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 23:02:23 | 200 |         1m24s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 23:03:04 | 200 |         1m42s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 23:04:11 | 200 |         1m47s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 23:04:31 | 200 |         1m27s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 23:05:29 | 200 |         1m18s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 23:06:40 | 200 |          2m8s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 23:07:38 | 200 |          2m8s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 23:07:52 | 200 |         1m11s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 23:08:15 | 200 | 36.425234788s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 23:09:03 | 200 |         1m10s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 23:09:54 | 200 |         1m39s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 23:10:16 | 200 |         1m13s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 23:10:54 | 200 | 59.755356565s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 23:11:41 | 200 |         1m25s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 23:12:36 | 200 |         1m41s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 23:12:54 | 200 |         1m12s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 23:13:51 | 200 |         1m14s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 23:14:40 | 200 |         1m46s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 23:15:17 | 200 |         1m25s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 23:15:33 | 200 | 52.457253724s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 23:16:24 | 200 |          1m6s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 23:17:01 | 200 |         1m28s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 23:17:55 | 200 |         1m31s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 23:18:10 | 200 |          1m8s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 23:19:04 | 200 |          1m8s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 23:20:12 | 200 |          2m2s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 23:21:14 | 200 |          2m9s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 23:21:36 | 200 |         1m23s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 23:22:15 | 200 |          1m0s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 23:22:54 | 200 |         1m18s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 23:23:32 | 200 |         1m17s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 23:23:58 | 200 |          1m3s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 23:24:37 | 200 |          1m5s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 23:25:13 | 200 |         1m15s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 23:25:56 | 200 |         1m19s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 23:26:24 | 200 |         1m10s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 23:27:12 | 200 |         1m16s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 23:27:44 | 200 |         1m19s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 23:28:27 | 200 |         1m14s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 23:28:46 | 200 |          1m1s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 23:29:12 | 200 | 44.607751464s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 23:29:59 | 200 |         1m12s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 23:30:58 | 200 |         1m45s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 23:31:14 | 200 |         1m15s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 23:32:01 | 200 |          1m2s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 23:32:44 | 200 |         1m29s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 23:33:25 | 200 |         1m24s |   10.139.126.22 | POST     "/v1/chat/completions"
