--- Starting Ollama server on sg011 ---
--- Assigned Port: 11435 ---
--- OLLAMA_HOST set to: 0.0.0.0:11435 ---
--- Checking Ollama status ---
[GIN] 2025/11/28 - 23:18:14 | 200 |      56.296µs |       127.0.0.1 | HEAD     "/"
[GIN] 2025/11/29 - 00:18:57 | 200 |         1m49s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:20:29 | 200 |         1m32s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:21:45 | 200 |         1m15s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:23:08 | 200 |         1m22s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:24:04 | 200 | 55.326345441s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:24:52 | 200 | 47.709050007s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:26:18 | 200 |         1m26s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:27:33 | 200 |         1m14s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:28:54 | 200 |         1m20s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:30:43 | 200 |         1m49s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:32:02 | 200 |         1m18s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:33:16 | 200 |         1m13s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:36:09 | 200 |         2m53s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:37:04 | 200 | 55.150791966s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:38:25 | 200 |         1m20s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:39:22 | 200 | 57.020588989s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:41:00 | 200 |         1m38s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:41:56 | 200 |  55.22933937s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:42:54 | 200 | 58.445476184s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:44:08 | 200 |         1m13s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:45:32 | 200 |         1m23s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:47:15 | 200 |         1m43s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:48:53 | 200 |         1m37s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:51:28 | 200 |         2m35s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:52:58 | 200 |         1m29s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:53:59 | 200 |          1m1s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:55:08 | 200 |          1m8s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:56:30 | 200 |         1m21s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:57:40 | 200 |         1m10s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:00:06 | 200 |         2m25s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:01:43 | 200 |         1m37s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:03:22 | 200 |         1m38s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:04:46 | 200 |         1m23s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:05:48 | 200 |          1m1s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:06:54 | 200 |          1m6s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:08:54 | 200 |          2m0s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:10:43 | 200 |         1m49s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:12:26 | 200 |         1m42s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:13:38 | 200 |         1m12s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:15:19 | 200 |         1m40s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:16:15 | 200 | 56.326940618s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:17:33 | 200 |         1m17s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:19:01 | 200 |         1m28s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:19:45 | 200 | 44.294457053s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:20:45 | 200 | 59.867426468s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:22:28 | 200 |         1m43s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:24:12 | 200 |         1m43s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:26:11 | 200 |         1m59s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:27:37 | 200 |         1m25s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:30:10 | 200 |         2m33s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:31:32 | 200 |         1m21s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:32:57 | 200 |         1m24s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:35:09 | 200 |         2m11s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:36:27 | 200 |         1m17s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:37:29 | 200 |          1m2s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:38:33 | 200 |          1m4s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:40:13 | 200 |         1m39s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:41:07 | 200 | 53.854041271s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:42:51 | 200 |         1m43s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:44:22 | 200 |         1m31s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:45:15 | 200 | 52.808153345s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:46:40 | 200 |         1m25s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:48:14 | 200 |         1m33s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:49:33 | 200 |         1m18s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:51:19 | 200 |         1m45s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:52:44 | 200 |         1m25s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:53:53 | 200 |          1m8s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:54:43 | 200 | 50.061987047s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:56:22 | 200 |         1m38s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:57:59 | 200 |         1m36s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 01:59:18 | 200 |         1m18s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 02:00:15 | 200 | 56.873877134s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 02:01:58 | 200 |         1m43s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 02:03:17 | 200 |         1m19s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 02:04:01 | 200 | 43.449524659s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 02:05:47 | 200 |         1m46s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 02:08:44 | 200 |         2m57s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 02:09:41 | 200 | 56.838892292s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 02:10:48 | 200 |          1m6s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 02:11:53 | 200 |          1m4s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 02:12:47 | 200 | 54.243637873s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 02:14:50 | 200 |          2m2s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 02:15:50 | 200 |          1m0s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 02:16:53 | 200 |          1m3s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 02:18:59 | 200 |          2m6s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 02:20:54 | 200 |         1m54s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 02:22:53 | 200 |         1m58s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 02:24:40 | 200 |         1m47s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 02:26:06 | 200 |         1m25s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 02:27:17 | 200 |         1m10s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 02:28:01 | 200 | 44.150206543s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 02:29:10 | 200 |          1m9s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 02:30:13 | 200 |          1m2s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 02:31:20 | 200 |          1m6s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 02:32:42 | 200 |         1m21s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 02:34:02 | 200 |         1m20s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 02:35:28 | 200 |         1m25s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 02:36:44 | 200 |         1m15s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 02:38:17 | 200 |         1m33s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 02:39:14 | 200 | 56.730792884s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 02:41:06 | 200 |         1m52s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 02:42:17 | 200 |         1m10s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 02:43:40 | 200 |         1m23s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 02:44:53 | 200 |         1m12s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 02:46:41 | 200 |         1m48s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 02:48:16 | 200 |         1m34s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 02:49:25 | 200 |          1m9s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 02:51:04 | 200 |         1m38s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 02:52:14 | 200 |         1m10s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 02:54:03 | 200 |         1m48s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 02:54:58 | 200 | 54.380415374s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 02:56:34 | 200 |         1m35s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 02:57:40 | 200 |          1m6s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 02:58:35 | 200 | 54.320776363s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 03:00:00 | 200 |         1m25s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 03:01:42 | 200 |         1m41s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 03:02:57 | 200 |         1m14s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 03:03:53 | 200 | 55.924193066s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 03:05:47 | 200 |         1m54s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 03:07:34 | 200 |         1m47s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 03:08:42 | 200 |          1m7s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 03:09:44 | 200 |          1m1s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 03:11:24 | 200 |         1m39s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 03:12:53 | 200 |         1m28s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 03:14:06 | 200 |         1m12s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 03:15:07 | 200 |          1m1s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 03:16:52 | 200 |         1m44s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 03:18:20 | 200 |         1m28s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 03:19:26 | 200 |          1m5s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 03:21:22 | 200 |         1m55s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 03:23:07 | 200 |         1m44s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 03:24:37 | 200 |         1m30s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 03:25:52 | 200 |         1m14s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 03:27:18 | 200 |         1m26s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 03:29:04 | 200 |         1m45s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 03:30:02 | 200 | 58.622028331s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 03:31:19 | 200 |         1m16s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 03:33:03 | 200 |         1m44s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 03:34:25 | 200 |         1m21s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 03:36:15 | 200 |         1m49s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 03:37:48 | 200 |         1m33s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 03:39:11 | 200 |         1m22s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 03:40:21 | 200 |         1m10s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 03:42:02 | 200 |         1m41s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 03:43:44 | 200 |         1m41s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 03:44:52 | 200 |          1m7s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 03:46:13 | 200 |         1m21s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 03:48:16 | 200 |          2m3s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 03:50:00 | 200 |         1m44s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 03:52:14 | 200 |         2m13s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 03:53:26 | 200 |         1m11s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 03:55:04 | 200 |         1m37s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 03:56:14 | 200 |          1m9s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 03:57:31 | 200 |         1m16s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 03:58:59 | 200 |         1m27s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 04:00:43 | 200 |         1m43s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 04:01:50 | 200 |          1m7s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 04:02:58 | 200 |          1m7s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 04:04:42 | 200 |         1m44s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 04:05:39 | 200 | 56.924967528s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 04:06:57 | 200 |         1m17s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 04:08:01 | 200 |          1m4s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 04:09:34 | 200 |         1m32s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 04:10:41 | 200 |          1m7s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 04:12:22 | 200 |         1m41s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 04:14:10 | 200 |         1m47s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 04:16:01 | 200 |         1m50s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 04:17:17 | 200 |         1m16s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 04:18:46 | 200 |         1m28s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 04:20:13 | 200 |         1m26s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 04:21:57 | 200 |         1m44s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 04:23:01 | 200 |          1m3s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 04:24:13 | 200 |         1m12s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 04:25:14 | 200 |          1m0s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 04:26:52 | 200 |         1m38s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 04:28:33 | 200 |         1m40s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 04:29:32 | 200 | 58.647130218s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 04:30:35 | 200 |          1m3s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 04:32:38 | 200 |          2m3s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 04:34:23 | 200 |         1m44s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 04:35:23 | 200 | 59.853645545s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 04:36:51 | 200 |         1m27s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 04:38:30 | 200 |         1m39s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 04:40:28 | 200 |         1m57s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 04:42:11 | 200 |         1m43s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 04:44:08 | 200 |         1m56s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 04:45:13 | 200 |          1m4s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 04:46:50 | 200 |         1m36s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 04:48:34 | 200 |         1m44s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 04:49:57 | 200 |         1m23s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 04:51:07 | 200 |          1m9s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 04:52:25 | 200 |         1m18s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 04:53:44 | 200 |         1m18s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 04:55:24 | 200 |         1m40s |   10.139.126.11 | POST     "/v1/chat/completions"
